name,menu,location,y,x,area
품 서울,모던한식,서울 용산구 후암동 358-17,37.5490228923374,126.983475844643,서울
와라쿠,일식꼬치,서울 강남구 신사동 525-16,37.5221359177541,127.020733640182,서울
르쁘띠푸,디저트카페,서울 마포구 상수동 86-37,37.549942106606295,126.923275244195,서울
더파크뷰,뷔페,서울 중구 장충동2가 202,37.5567184328214,127.00572870638399,서울
커피투어,커피전문점 #카페 #커피,서울 종로구 내수동 110-34,37.5728482634347,126.97143236164699,서울
시추안하우스,사천식중식,서울 강남구 삼성동 154-11,37.5096738123504,127.05795346582501,서울
비스트로드욘트빌,프랑스식,서울 강남구 청담동 83-6,37.5260416254495,127.041192501876,서울
엘본 더테이블,이탈리아식,서울 강남구 신사동 530-5,37.5234156397815,127.02207079190201,서울
정식당,뉴코리안,서울 강남구 청담동 83-24,37.5256746848344,127.04108471504401,서울
레스쁘아뒤이부,프랑스식,서울 강남구 청담동 90-20,37.5247484456865,127.042384714638,서울
메종드조에,베이커리,서울 강남구 청담동 50-7,37.5233624758919,127.049027640839,서울
발우공양,사찰요리,서울 종로구 견지동 71,37.5738884699622,126.983194933395,서울
대성집,도가니탕,서울 종로구 행촌동 209-36,37.573280574896394,126.960807326287,서울
루이쌍끄,프렌치펍,서울 강남구 신사동 657,37.526284828689,127.037043279812,서울
오뗄두스,베이커리,서울 서초구 반포동 93-5,37.4995730658612,126.99880781599899,서울
듀자미,디저트카페,서울 강남구 신사동 535-9,37.51936832867271,127.022581123166,서울
파올로데마리아,이탈리아식,서울 용산구 한남동 657-115,37.5339321631051,127.005731488619,서울
합,떡,서울 강남구 청담동 93-3,37.524591089040996,127.042998451212,서울
도원,일반중식,서울 중구 태평로2가 23,37.5646711366935,126.977913420541,서울
오젠,일식,서울 강남구 삼성동 114-40,37.5112622578213,127.049490474774,서울
피에르가니에르서울,프랑스식,서울 중구 소공동 1,37.5648098108631,126.981089534575,서울
수마린,프랑스식,서울 용산구 한남동 31-3,37.53542473963649,127.01008727252199,서울
파이브익스트랙츠,커피전문점 #커피 #카페,서울 용산구 한남동 736-10,37.534507659018004,126.997702997036,서울
스시만,스시,서울 서초구 방배동 1-3,37.4941736751912,126.994796133022,서울
도림,일반중식,서울 중구 소공동 1,37.5648098108631,126.981089534575,서울
투뿔등심,소고기구이,서울 강남구 논현동 96-14,37.521651247913,127.037315762926,서울
늘푸른정육식당,소고기구이,서울 강남구 논현동 145-14,37.509262720085296,127.024143658528,서울
스시조,일식,서울 중구 소공동 87,37.5660000407299,126.96782729396,서울
참나무숯불에닭이만나는순간(희래),닭갈비,서울 서초구 양재동 368,37.469674298102795,127.044683321363,서울
카사델비노,와인바,서울 강남구 청담동 141-13,37.5269717233975,127.04515370571899,서울
삐아프,초콜릿,서울 강남구 신사동 523-31,37.52154693467371,127.020719789422,서울
엘카페,커피전문점 #커피 #카페,서울 영등포구 양평동5가 2-1,37.5367640783706,126.892330104449,서울
테일러커피,커피전문점 #커피 #카페,서울 마포구 서교동 329-15,37.5561884986457,126.928217280269,서울
스시타츠,스시,서울 강남구 논현동 8-6,37.5180856187889,127.028221311173,서울
보헤미안,커피전문점 #커피 #카페,서울 성북구 안암동5가 15-85,37.5874892873284,127.029446626315,서울
진미식당,게장,서울 마포구 공덕동 105-127,37.5505899071997,126.95579158462601,서울
수정궁,일반중식,서울 도봉구 방학3동 669-3,37.662130279752105,127.03290900574699,서울
갯바위,생태,서울 관악구 봉천동 876-19,37.4808688297156,126.94913893035499,서울
성민양꼬치,양꼬치,서울 관악구 봉천동 1602-37,37.4796986178163,126.954721446779,서울
스시초희,일식,서울 강남구 신사동 650-6,37.5237838851472,127.03597968161101,서울
스위츠플래닛,케이크,서울 강남구 논현동 118-1,37.51719394805129,127.03910280519399,서울
구스테이크528,스테이크,서울 강남구 신사동 528-3,37.5229204478222,127.020578990245,서울
기꾸,스시,서울 용산구 이촌동 301-160,37.5185919977774,126.980837866169,서울
슈밍화미코,퓨전일식,서울 강남구 청담동 122-7,37.5254367829898,127.04919721962,서울
랩트웬티포,프랑스식,서울 강남구 청담동 89-5,37.5247331360559,127.04160367760001,서울
커피템플,커피전문점 #커피 #카페,서울 마포구 상암동 1605,37.5794064097977,126.89041922460301,서울
스파카나폴리,피자,서울 마포구 합정동 413-2,37.5488737831001,126.91560148494699,서울
마루심,일식장어,서울 서초구 반포동 54-10,37.5018998181905,127.010448954111,서울
펠앤콜,아이스크림,서울 마포구 상수동 310-11,37.548161639252,126.922167173171,서울
따뚱,북경오리,서울 서초구 잠원동 6-1,37.5186452342764,127.018100876691,서울
류니끄,프랑스식,서울 강남구 신사동 520-1,37.520708665057796,127.02159477376699,서울
테이블포포,이탈리아식,서울 서초구 반포4동 110-1,37.4977478626723,126.99444124661,서울
그린테이블,프랑스식,서울 서초구 방배동 797-9,37.4937001604706,126.992466036889,서울
나인스게이트그릴,프랑스식,서울 중구 소공동 87,37.5660000407299,126.96782729396,서울
패스트리부띠끄,베이커리,서울 중구 장충동2가 202,37.5567184328214,127.00572870638399,서울
서궁,일반중식,서울 서초구 반포4동 63-1,37.50144839998929,127.00247252615101,서울
뀌쏭82,프랑스식,서울 강남구 도곡2동 453-16,37.481694640651895,127.04475944624,서울
더담,퓨전한식,서울 마포구 서교동 328-26,37.555727366198894,126.92777079942199,서울
툭툭누들타이,타이식,서울 마포구 연남동 223-15,37.5651731235079,126.924004403209,서울
J.S.가든,일반중식,서울 강남구 논현동 92,37.5220161851464,127.03634919691099,서울
이치에,일식주점,서울 강남구 신사동 656-7,37.5253834448061,127.037680423074,서울
파로그랜드,일반중식,서울 중구 수하동 67,37.5674219319033,126.985178368939,서울
태번38,뉴아메리칸,서울 서초구 서초동 1515-5,37.4861984264684,127.004721188318,서울
커피리브레,커피전문점 #커피 #카페,서울 마포구 연남동 227-15,37.562385541387,126.926728174042,서울
젤라띠젤라띠,아이스크림,서울 마포구 서교동 407-8,37.5502796174603,126.922305975063,서울
파씨오네,프랑스식,서울 강남구 신사동 646-23,37.5254491541645,127.03673900473801,서울
비채나,모던한식,서울 용산구 한남동 740-1,37.5384348645467,127.001365918333,서울
이요이요스시,스시,서울 마포구 공덕동 469,37.5507426589531,126.95217594634899,서울
그릴데미그라스,경양식,서울 종로구 팔판동 128,37.582585184706296,126.980577951933,서울
청키면가(무교점),완탕,서울 중구 다동 58-1,37.5680066438075,126.98114702048099,서울
스시선수,스시,서울 강남구 신사동 651-16,37.5228489760237,127.036368266409,서울
파이브브루잉커피,커피전문점 #커피 #카페,서울 마포구 서교동 405-10,37.5503096991258,126.920394690652,서울
커피몽타주,커피전문점 #커피 #카페,서울 강동구 성내동 555-5,37.5295001989464,127.121867963324,서울
톡톡,이탈리아식,서울 강남구 신사동 656-6,37.5253376090865,127.03788301200301,서울
갓포아키,갓포요리,서울 강남구 신사동 647-2,37.5252507457248,127.036180395882,서울
홀드미커피,커피전문점 #커피 #카페,서울 종로구 도렴동 60,37.5736049240794,126.974193267199,서울
제로컴플렉스,프랑스식,서울 중구 퇴계로6가길 30,37.5569763923852,126.97812133204599,서울
헬카페 로스터즈,커피전문점,서울 용산구 보광동 238-43,37.5303202404076,126.99700338311001,서울
수엔190,일반중식,서울 중구 필동1가 30-1,37.5604899289354,126.99284198174101,서울
나무사이로,커피전문점,서울 종로구 내자동 196,37.5746690613353,126.97097070578,서울
그린마일커피,커피전문점,서울 강남구 논현2동 242-40,37.51541268755521,127.04089561963998,서울
로리스더프라임립,스테이크,서울 서초구 서초동 1317-23,37.497819960254795,127.02620685292,서울
밀갸또,디저트카페,서울 서초구 서초동 1668-16,37.4931446157462,127.01815691443501,서울
이파리,한식주점,서울 서대문구 연희동 193-16,37.5657874461239,126.928662976951,서울
스와니예,퓨전프랑스식,서울 서초구 반포동 549-17,37.498135228843005,127.00201464150601,서울
스시코우지,스시,서울 강남구 청담동 1-1,37.52293552642529,127.039831380308,서울
스타쉐프바이김후남,퓨전,서울 송파구 방이동 183-6,37.512041929836,127.12623923592899,서울
정인면옥,냉면,서울 영등포구 여의도동 13-1,37.5306831411659,126.92162011208,서울
리틀앤머치,디저트카페,서울 강남구 삼성동 10-8,37.5140414150849,127.043514517451,서울
부자피자 1호점,피자,서울 용산구 한남동 743-33,37.5372706897598,126.999811046376,서울
밍글스,뉴코리안,서울 강남구 논현동 94-9,37.5222101720324,127.038891846481,서울
화해당,게장,서울 영등포구 여의도동 13-21,37.5296110870774,126.921555729122,서울
프릳츠,커피전문점 #커피 #카페,서울 마포구 도화동 179-9,37.5410212788396,126.949038014473,서울
토속촌삼계탕,삼계탕,서울 종로구 체부동 85-1,37.57762620783321,126.97168219532401,서울
브레드랩(연남점),베이커리,서울 마포구 연남동 229-67,37.5635153639425,126.92539057268299,서울
다이닝인스페이스,프랑스식,서울 종로구 원서동 219,37.5777392221814,126.988361518774,서울
꺄브뒤꼬숑,프랑스식,서울 강남구 신사동 651-9,37.523123531153495,127.03659634556601,서울
폴앤폴리나,베이커리,서울 마포구 서교동 343-11,37.5534704616479,126.92474804747101,서울
라연,한정식,서울 중구 장충동2가 202,37.5567184328214,127.00572870638399,서울
로칸다몽로,이탈리아식,서울 마포구 서교동 377-20,37.553114457004106,126.916667515648,서울
이심,커피전문점,서울 마포구 연남동 227-5,37.562086274018505,126.926798527638,서울
미로식당,모던한식,서울 마포구 창전동 6-99,37.552055601619294,126.927887511231,서울
테라로사(광화문점),커피전문점 #커피 #카페,서울 종로구 중학동 19,37.574762085620605,126.979295247775,서울
스시이끼,스시,서울 종로구 중학동 19,37.574762085620605,126.979295247775,서울
라뒤레,마카롱,서울 서초구 반포동 19-3,37.504364114856294,127.00362088806101,서울
나무,퓨전일식,서울 광진구 광장동 21,37.5556866168548,127.111323764967,서울
더레스토랑,프랑스식,서울 종로구 소격동 59-1,37.5807284895789,126.980471449278,서울
더반프라임스테이크하우스,스테이크,서울 강남구 청담동 83-12,37.5266972927142,127.041683054276,서울
디저트리,디저트카페,서울 강남구 신사동 653-7,37.5242319367233,127.037765480446,서울
붓처스컷,스테이크,서울 용산구 한남동 683-134,37.535952616232,126.999955308163,서울
브레드랩,베이커리,서울 영등포구 여의도동 13-25,37.5290656684859,126.92189954721901,서울
스바루,소바,서울 서초구 방배본동 18-23,37.4955284169602,126.989270470352,서울
스시마츠모토,스시,서울 강남구 신사동 630-1,37.5224600847179,127.034011375607,서울
알레그리아,커피전문점,서울 서초구 서초동 1344-13,37.4868225738071,127.028382204111,서울
예당,퓨전한식,서울 강남구 신사동 628-20,37.522675075113,127.03269561677601,서울
오키친,프랑스식,서울 종로구 중학동 19,37.574762085620605,126.979295247775,서울
올드크로와상팩토리,패스트리,서울 마포구 서교동 327-44,37.5549855680343,126.929397919357,서울
취홍,일반중식,서울 강남구 역삼동 602,37.50486641495221,127.026796175936,서울
키친,미국식,서울 광진구 광장동 21,37.5556866168548,127.111323764967,서울
파리스그릴,프랑스식,서울 용산구 한남동 747-7,37.5395437131048,126.99781350259,서울
피에르에르메,마카롱,서울 강남구 삼성동 159-1,37.5103979374412,127.061193361211,서울
가온,한정식 코스요리,서울 강남구 도산대로 317,37.522697614888,127.036344550051,서울
라연,한정식,서울 중구 동호로 249,37.557505505373705,127.00795291065599,서울
곳간,한식,서울 영등포구 여의대로 24,37.5221803249649,126.91991655082701,서울
권숙수,"한정식, 코스요리",서울 강남구 압구정로80길 37,37.5243756273018,127.043577647832,서울
정식당,"한정식, 코스요리",서울 강남구 선릉로158길 11,37.5256582878579,127.041081085945,서울
코지마,"일식, 스시, 오마카세",서울 강남구 압구정로60길 21,37.5258745790206,127.041962137436,서울
다이닝인스페이스,프렌치 컨템포러리,서울 종로구 율곡로 83,37.5777601305254,126.988415175695,서울
도사바이백승욱,모던 한식요리,서울 강남구 도산대로67길 7,37.524489482717705,127.044387474036,서울
라미띠에,프렌치,서울 강남구 언주로153길 7,37.522656117694,127.03250092243601,서울
